date,close
1529054184,6585.00
1529054186,6585.00
1529054186,6585.00
1529054189,6584.80
1529054189,6584.80
1529054267,6593.65
1529054267,6593.65
1529054265,6593.66
1529054274,6593.46
1529054273,6593.47
1529054273,6593.47
1529054273,6593.47
1529054273,6593.47
1529054276,6593.42
1529054281,6593.42
1529054281,6593.42
1529054281,6593.42
1529054287,6589.68
1529054287,6589.68
1529054289,6588.25
1529054289,6588.25
1529054287,6589.68
1529054289,6588.25
1529054289,6588.25
1529054297,6580.61
1529054297,6580.61
1529054298,6580.61
1529054298,6580.61
1529054302,6580.51
1529054302,6580.51
1529054305,6580.60
1529054305,6580.60
1529054302,6580.51
1529054305,6580.60
1529054305,6580.60
1529054314,6580.47
1529054314,6580.47
1529054314,6580.47
1529054314,6580.47
1529054316,6580.43
1529054316,6580.43
1529054316,6580.43
1529054323,6580.43
1529054323,6580.43
1529054326,6579.77
1529054326,6579.77
1529054327,6580.42
1529054327,6580.42
1529054329,6575.19
1529054329,6575.19
1529054333,6575.43
1529054336,6575.35
1529054336,6575.35
1529054336,6575.35
1529054339,6575.06
1529054339,6575.06
1529054342,6575.02
1529054346,6575.02
1529054346,6575.02
1529054344,6575.02
1529054344,6575.02
1529054344,6575.02
1529054344,6575.02
1529054351,6575.02
1529054351,6575.02
1529054351,6575.02
1529054354,6568.00
1529054354,6568.00
1529054359,6571.38
1529054359,6571.38
1529054363,6574.23
1529054363,6574.23
1529054367,6574.23
1529054367,6574.23
1529054368,6574.98
1529054368,6574.98
1529054369,6574.98
1529054373,6574.98
1529054373,6574.98
1529054374,6574.98
1529054374,6574.98
1529054376,6575.34
1529054382,6574.97
1529054382,6574.97
1529054383,6575.35
1529054383,6575.35
1529054385,6579.21
1529054385,6579.21
1529054390,6579.69
1529054390,6579.69
1529054388,6579.74
1529054388,6579.74
1529054396,6579.75
1529054396,6579.75
1529054396,6579.75
1529054396,6579.75
1529054401,6579.73
1529054401,6579.73
1529054400,6579.73
1529054405,6568.67
1529054405,6568.67
1529054403,6579.72
1529054403,6579.72
1529054405,6568.67
1529054405,6568.67
1529054412,6573.79
1529054413,6575.53
1529054413,6575.53
1529054416,6573.73
1529054416,6573.73
1529054419,6573.98
1529054419,6573.98
1529054425,6567.02
1529054428,6567.16
1529054428,6567.16
1529054429,6573.67
1529054429,6573.67
1529054429,6573.67
1529054429,6573.67
1529054431,6572.14
1529054431,6572.14
1529054438,6572.89
1529054438,6572.89
1529054440,6572.89
1529054440,6572.89
1529054440,6572.89
1529054440,6572.89
1529054440,6572.89
1529054450,6572.89
1529054450,6572.89
1529054450,6572.89
1529054450,6572.89
1529054453,6572.88
1529054453,6572.88
1529054453,6572.88
1529054453,6572.88
1529054460,6574.60
1529054460,6574.60
1529054462,6574.55
1529054462,6574.55
1529054462,6574.55
1529054469,6576.42
1529054469,6576.42
1529054468,6576.42
1529054468,6576.42
1529054468,6576.42
1529054475,6573.70
1529054475,6573.70
1529054477,6576.26
1529054477,6576.26
1529054480,6576.99
1529054480,6576.99
1529054485,6576.99
1529054486,6576.99
1529054486,6576.99
1529054489,6576.76
1529054489,6576.76
1529054489,6576.76
1529054489,6576.76
1529054492,6575.69
1529054495,6576.99
1529054494,6576.10
1529054494,6576.10
1529054497,6567.18
1529054500,6567.99
1529054500,6567.99
1529054503,6567.99
1529054505,6567.99
1529054504,6567.99
1529054504,6567.99
1529054505,6567.99
1529054509,6567.99
1529054509,6567.99
1529054512,6571.99
1529054511,6574.99
1529054517,6571.99
1529054517,6571.99
1529054518,6571.99
1529054518,6571.99
1529054519,6571.99
1529054519,6571.99
1529054528,6571.99
1529054528,6571.99
1529054525,6576.98
1529054525,6576.98
1529054532,6571.99
1529054532,6571.99
1529054532,6571.99
1529054532,6571.99
1529054532,6571.99
1529054534,6571.99
1529054534,6571.99
1529054538,6571.99
1529054538,6571.99
1529054546,6571.94
1529054546,6571.94
1529054544,6571.99
1529054548,6571.94
1529054548,6571.94
1529054979,6583.91
1529054979,6583.91
1529054980,6587.30
1529054980,6587.30
1529054984,6586.77
1529054986,6586.33
1529054986,6586.33
1529054995,6586.76
1529054995,6586.76
1529054993,6586.76
1529054993,6586.76
1529054996,6586.76
1529054996,6586.76
1529055003,6586.76
1529055003,6586.76
1529055005,6586.76
1529055005,6586.76
1529055006,6586.75
1529055005,6586.76
1529055005,6586.76
1529055006,6586.75
1529055006,6586.75
1529055014,6585.86
1529055017,6585.67
1529055013,6585.87
1529055013,6585.87
1529055017,6585.67
1529055017,6585.67
1529055021,6585.24
1529055026,6585.23
1529055026,6585.23
1529055026,6585.23
1529055028,6584.16
1529055028,6584.16
1529055028,6584.16
1529055030,6584.15
1529055033,6583.94
1529056366,6597.52
1529056366,6597.52
1529056370,6597.51
1529056370,6597.51
1529056370,6597.51
1529056370,6597.51
1529056370,6597.51
1529056378,6598.03
1529056378,6598.03
1529056373,6597.61
1529056373,6597.61
1529056381,6598.03
1529056381,6598.03
1529056383,6597.45
1529056383,6597.45
1529056385,6597.45
1529056385,6597.45
1529056385,6597.45
1529056388,6598.02
1529056388,6598.02
1529056393,6596.83
1529056395,6598.03
1529056395,6598.03
1529056399,6598.00
1529056403,6597.97
1529056403,6597.97
1529056406,6598.03
1529056406,6598.03
1529056405,6596.73
1529056405,6596.73
1529056406,6598.03
1529056406,6598.03
1529056410,6598.02
1529056410,6598.02
1529056415,6598.01
1529056417,6596.93
1529056417,6596.93
1529056420,6598.03
1529056420,6598.03
1529056422,6598.03
1529056422,6598.03
1529056427,6598.01
1529056427,6598.01
1529056425,6598.02
1529056425,6598.02
1529056431,6597.95
1529056431,6597.95
1529056431,6597.95
1529056431,6597.95
1529056434,6596.92
1529056434,6596.92
1529056434,6596.92
1529056444,6597.77
1529056444,6597.77
1529056445,6597.77
1529056445,6597.77
1529056449,6598.03
1529056449,6598.03
1529056449,6598.03
1529056449,6598.03
1529056452,6597.98
1529056452,6597.98
1529056458,6597.96
1529056458,6597.96
1529056458,6597.96
1529056462,6598.03
1529056462,6598.03
1529056463,6598.01
1529056463,6598.01
1529056466,6598.03
1529056466,6598.03
1529056464,6598.03
1529056464,6598.03
1529056469,6598.02
1529056472,6597.93
1529056472,6597.93
1529056478,6599.96
1529056478,6599.96
1529056477,6599.96
1529056477,6599.96
1529056485,6599.89
1529056485,6599.89
1529056485,6599.89
1529056488,6599.83
1529056488,6599.83
1529056486,6599.86
1529056486,6599.86
1529056493,6597.73
1529056493,6597.73
1529056498,6597.77
1529056498,6597.77
1529056495,6597.78
1529056495,6597.78
1529056498,6597.77
1529056501,6597.78
1529056501,6597.78
1529056507,6597.68
1529056507,6597.68
1529056504,6597.69
1529056504,6597.69
1529056514,6598.07
1529056514,6598.07
1529056514,6598.07
1529056511,6598.07
1529056516,6599.85
1529056516,6599.85
1529056520,6599.98
1529056520,6599.98
1529056522,6599.98
1529056522,6599.98
1529056529,6598.04
1529056529,6598.04
1529056527,6598.04
1529056527,6598.04
1529056527,6598.04
1529056529,6598.04
1529056529,6598.04
1529056539,6597.99
1529056539,6597.99
1529056540,6597.98
1529056540,6597.98
1529056544,6599.12
1529056544,6599.12
1529056547,6598.84
1529056548,6598.81
1529056548,6598.81
1529056548,6598.81
1529056548,6598.81
1529056550,6598.74
1529056550,6598.74
1529056555,6596.12
1529056558,6596.82
1529056558,6596.82
1529056557,6596.58
1529056557,6596.58
1529056565,6597.50
1529056565,6597.50
1529056565,6597.50
1529056565,6597.50
1529056565,6597.50
1529056565,6597.50
1529056568,6598.07
1529056568,6598.07
1529056573,6599.01
1529056573,6599.01
1529056574,6599.01
1529056574,6599.01
1529056576,6599.01
1529056584,6598.88
1529056584,6598.88
1529056583,6598.88
1529056583,6598.88
1529056590,6599.62
1529056590,6599.62
1529056590,6599.62
1529056589,6600.00
1529056589,6600.00
1529056589,6600.00
1529056597,6599.53
1529056597,6599.53
1529056600,6597.73
1529056600,6597.73
1529056599,6599.34
1529056599,6599.34
1529056604,6597.73
1529056605,6597.73
1529056606,6597.73
1529056606,6597.73
1529056614,6596.30
1529056613,6596.32
1529056613,6596.32
1529056616,6596.30
1529056616,6596.30
1529056616,6596.30
1529056616,6596.30
1529056623,6595.46
1529056623,6595.46
1529056621,6595.46
1529056621,6595.46
1529056626,6595.46
1529056626,6595.46
1529056626,6595.46
